iter	Passed	Remaining
197	63	255
198	63	255
199	63	255
200	64	254
201	64	254
202	64	253
203	64	253
204	65	252
205	65	252
206	65	252
207	66	252
208	66	251
209	66	251
210	67	251
211	67	251
212	67	250
213	68	250
214	68	250
215	68	250
216	69	250
217	69	250
218	70	250
219	70	250
220	70	249
221	71	249
222	71	249
223	71	248
224	72	248
225	72	247
226	72	247
227	72	247
228	73	246
229	73	246
230	73	246
231	74	245
232	74	245
233	74	244
234	75	244
235	75	244
236	75	243
237	76	243
238	76	243
239	76	242
240	76	242
241	77	241
242	77	241
243	77	241
244	78	240
245	78	240
246	78	240
247	79	239
248	79	239
249	79	239
250	79	238
251	80	238
252	80	237
253	80	237
254	81	237
255	81	236
256	81	236
257	82	236
258	82	235
259	82	235
260	83	235
261	83	235
262	83	234
263	84	234
264	84	234
265	84	234
266	85	234
267	85	233
268	85	233
269	86	233
270	86	232
271	86	232
272	87	232
273	87	231
274	87	231
275	88	230
276	88	230
277	88	230
278	88	229
279	89	230
280	90	230
281	90	230
282	90	230
283	91	229
284	91	229
285	91	228
286	92	228
287	92	228
288	92	228
289	92	227
290	93	227
291	93	226
292	93	226
293	94	226
294	94	225
295	94	225
296	95	225
297	95	224
298	95	224
299	95	223
300	96	223
301	96	223
302	96	222
303	97	222
304	97	222
305	97	221
306	98	221
307	98	221
308	98	220
309	98	220
310	99	219
311	99	219
312	99	219
313	100	218
314	100	218
315	100	217
316	101	217
317	101	217
318	101	217
319	102	216
320	102	216
321	102	216
322	103	216
323	103	216
324	104	216
325	104	215
326	104	215
327	104	215
328	105	214
329	105	214
330	106	214
331	106	213
332	106	213
333	106	213
334	107	212
335	107	212
336	107	212
337	108	211
338	108	211
339	108	211
340	109	210
341	109	210
342	109	210
343	110	209
344	110	209
345	110	209
346	111	208
347	111	208
348	111	208
349	111	207
350	112	207
351	112	207
352	112	206
353	113	206
354	113	206
355	113	205
356	114	205
357	114	205
358	114	204
359	115	204
360	115	204
361	115	203
362	116	203
363	116	203
364	116	203
365	117	202
366	117	202
367	117	202
368	118	201
369	118	201
370	118	201
371	118	200
372	119	200
373	119	200
374	119	199
375	120	199
376	120	199
377	120	198
378	121	198
379	121	198
380	121	197
381	122	197
382	122	197
383	122	196
384	122	196
385	123	195
386	123	195
387	123	195
388	124	194
389	124	194
390	124	194
391	125	194
392	125	194
393	125	193
394	126	193
395	126	193
396	127	192
397	127	192
398	127	192
399	127	191
400	128	191
401	128	191
402	129	191
403	129	190
404	129	190
405	129	190
406	130	189
407	130	189
408	130	188
409	131	188
410	131	188
411	131	187
412	132	187
413	132	187
414	132	187
415	133	186
416	133	186
417	133	186
418	133	185
419	134	185
420	134	184
421	134	184
422	135	184
423	135	183
424	135	183
425	136	183
426	136	183
427	136	183
428	137	182
429	137	182
430	137	182
431	138	181
432	138	181
433	138	181
434	139	180
435	139	180
436	139	180
437	140	179
438	140	179
439	140	179
440	141	178
441	141	178
442	141	178
443	142	177
444	142	177
445	142	177
446	143	177
447	143	176
448	143	176
449	144	176
450	144	175
451	144	175
452	145	175
453	145	175
454	145	174
455	146	174
456	146	174
457	147	174
458	147	173
459	147	173
460	148	173
461	148	173
462	149	172
463	149	172
464	149	172
465	149	171
466	150	171
467	150	171
468	150	170
469	151	170
470	151	169
471	151	169
472	151	169
473	152	168
474	152	168
475	152	168
476	153	167
477	153	167
478	153	167
479	154	167
480	154	166
481	154	166
482	155	165
483	155	165
484	155	165
485	156	164
486	156	164
487	156	164
488	157	164
489	157	163
490	157	163
491	157	163
492	158	162
493	158	162
494	158	162
495	159	161
496	159	161
497	159	161
498	160	160
499	160	160
500	160	160
501	160	159
502	161	159
503	162	159
504	162	159
505	162	158
506	163	158
507	163	158
508	163	158
509	164	157
510	164	157
511	164	157
512	165	156
513	165	156
514	165	156
515	166	156
516	166	155
517	166	155
518	167	155
519	167	154
520	167	154
521	168	154
522	168	153
523	168	153
524	169	152
525	169	152
526	169	152
527	169	151
528	170	151
529	170	151
530	170	150
531	171	150
532	171	150
533	171	149
534	171	149
535	172	149
536	172	148
537	172	148
538	173	148
539	173	147
540	173	147
541	174	147
542	174	146
543	174	146
544	175	146
545	175	146
546	175	145
547	176	145
548	176	144
549	176	144
550	177	144
551	177	143
552	177	143
553	177	143
554	178	142
555	178	142
556	178	142
557	179	141
558	179	141
559	179	141
560	180	141
561	180	140
562	180	140
563	181	140
564	181	139
565	181	139
566	182	139
567	182	138
568	182	138
569	182	138
570	183	137
571	183	137
572	183	137
573	184	136
574	184	136
575	184	136
576	185	135
577	185	135
578	185	135
579	186	134
580	186	134
581	186	134
582	186	133
583	187	133
584	187	133
585	188	133
586	188	132
587	189	132
588	189	132
589	189	131
590	189	131
591	190	131
592	190	130
593	190	130
594	191	130
595	191	129
596	191	129
597	192	129
598	192	128
599	192	128
600	193	128
601	193	127
602	193	127
603	193	127
604	194	126
605	194	126
606	194	126
607	194	125
608	195	125
609	195	125
610	196	124
611	196	124
612	196	124
613	196	123
614	197	123
615	197	123
616	197	122
617	198	122
618	198	122
619	198	121
620	199	121
621	199	121
622	199	120
623	200	120
624	200	120
625	200	119
626	201	119
627	201	119
628	201	118
629	201	118
630	202	118
631	202	117
632	202	117
633	203	117
634	203	116
635	203	116
636	204	116
637	204	115
638	204	115
639	205	115
640	205	115
641	205	114
642	205	114
643	206	114
644	206	113
645	206	113
646	207	112
647	207	112
648	207	112
649	208	112
650	208	111
651	208	111
652	209	111
653	209	110
654	209	110
655	210	110
656	210	109
657	210	109
658	211	109
659	211	108
660	211	108
661	212	108
662	212	107
663	212	107
664	213	107
665	213	107
666	214	107
667	214	106
668	214	106
669	215	105
670	215	105
671	215	105
672	216	105
673	216	104
674	216	104
675	217	104
676	217	103
677	217	103
678	218	103
679	218	102
680	218	102
681	219	102
682	219	101
683	219	101
684	220	101
685	220	100
686	220	100
687	221	100
688	221	99
689	221	99
690	222	99
691	222	98
692	222	98
693	222	98
694	223	97
695	223	97
696	223	97
697	224	96
698	224	96
699	224	96
700	224	95
701	225	95
702	225	95
703	225	94
704	226	94
705	226	94
706	226	94
707	227	93
708	227	93
709	227	93
710	228	92
711	228	92
712	228	92
713	229	91
714	229	91
715	229	91
716	229	90
717	230	90
718	230	90
719	230	89
720	231	89
721	231	89
722	231	88
723	232	88
724	232	88
725	232	87
726	233	87
727	233	87
728	233	86
729	233	86
730	234	86
731	234	85
732	234	85
733	235	85
734	235	84
735	235	84
736	236	84
737	236	83
738	236	83
739	237	83
740	237	82
741	237	82
742	237	82
743	238	81
744	238	81
745	238	81
746	239	80
747	239	80
748	239	80
749	240	80
750	240	79
751	240	79
752	240	79
753	241	78
754	241	78
755	241	78
756	242	77
757	242	77
758	242	77
759	243	76
760	243	76
761	243	76
762	244	75
763	244	75
764	244	75
765	245	74
766	245	74
767	245	74
768	245	73
769	246	73
770	246	73
771	246	72
772	247	72
773	247	72
774	247	71
775	247	71
776	248	71
777	248	70
778	248	70
779	249	70
780	249	69
781	249	69
782	250	69
783	250	69
784	250	68
785	251	68
786	251	68
787	251	67
788	252	67
789	252	67
790	252	66
791	252	66
792	253	66
793	253	65
794	253	65
795	254	65
796	254	64
797	254	64
798	255	64
799	255	63
800	255	63
801	255	63
802	256	62
803	256	62
804	257	62
805	257	61
806	257	61
807	258	61
808	258	61
809	258	60
810	259	60
811	259	60
812	259	59
813	260	59
814	260	59
815	260	58
816	261	58
817	261	58
818	261	57
819	261	57
820	262	57
821	262	56
822	262	56
823	263	56
824	263	55
825	263	55
826	264	55
827	264	54
828	264	54
829	264	54
830	265	53
831	265	53
832	265	53
833	266	52
834	266	52
835	266	52
836	266	51
837	267	51
838	267	51
839	267	51
840	268	50
841	268	50
842	268	50
843	269	49
844	269	49
845	269	49
846	269	48
847	270	48
848	270	48
849	270	47
850	271	47
851	271	47
852	271	46
853	271	46
854	272	46
855	272	45
856	272	45
857	273	45
858	273	44
859	273	44
860	274	44
861	274	43
862	274	43
863	275	43
864	275	42
865	275	42
866	276	42
867	276	42
868	276	41
869	276	41
870	277	41
871	277	40
872	277	40
873	278	40
874	278	39
875	278	39
876	279	39
877	279	38
878	279	38
879	280	38
880	280	37
881	280	37
882	281	37
883	281	36
884	281	36
885	282	36
886	282	35
887	282	35
888	282	35
889	283	35
890	283	34
891	283	34
892	284	34
893	284	33
894	284	33
895	285	33
896	285	32
897	285	32
898	286	32
899	286	31
900	286	31
901	287	31
902	287	30
903	287	30
904	288	30
905	288	29
906	288	29
907	289	29
908	289	28
909	289	28
910	290	28
911	290	28
912	291	27
913	291	27
914	291	27
915	292	26
916	292	26
917	292	26
918	293	25
919	293	25
920	293	25
921	293	24
922	294	24
923	294	24
924	294	23
925	294	23
926	295	23
927	295	22
928	295	22
929	296	22
930	296	21
931	296	21
932	297	21
933	297	21
934	297	20
935	298	20
936	298	20
937	298	19
938	299	19
939	299	19
940	299	18
941	299	18
942	300	18
943	300	17
944	301	17
945	301	17
946	301	16
947	301	16
948	302	16
949	302	15
950	302	15
951	303	15
952	303	14
953	303	14
954	303	14
955	304	14
956	304	13
957	304	13
958	305	13
959	305	12
960	305	12
961	306	12
962	306	11
963	307	11
964	307	11
965	307	10
966	307	10
967	308	10
968	308	9
969	308	9
970	308	9
971	309	8
972	309	8
973	309	8
974	310	7
975	310	7
976	310	7
977	311	6
978	311	6
979	311	6
980	311	6
981	312	5
982	312	5
983	312	5
984	313	4
985	313	4
986	313	4
987	314	3
988	314	3
989	314	3
990	315	2
991	315	2
992	315	2
993	316	1
994	316	1
995	316	1
996	317	0
997	317	0
998	317	0
999	318	0
